Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    FOR             reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    WHILE           reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    FUNCTION        reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LIST            reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    ADD             reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    REMOVE          reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RETURN          reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    INPUT           reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    INT_TYPE        reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    FLOAT_TYPE      reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    TEXT_TYPE       reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    CHAR_TYPE       reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    BOOL_TYPE       reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MULTIPLY        reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MODULO          reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GREATER         reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LESS            reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GREATER_EQUAL   reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LESS_EQUAL      reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    EQUAL           reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    NOT_EQUAL       reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    BLOCK_END       reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    THEN            reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    AND             reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    OR              reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    FROM            reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    TO              reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)


state 119

    (81) arg_list -> expr arg_tail .

    RPAREN          reduce using rule 81 (arg_list -> expr arg_tail .)


state 120

    (83) arg_tail -> COMMA . expr arg_tail
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (36) term -> . term MULTIPLY factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term MODULO factor
    (39) term -> . factor
    (40) factor -> . INTEGER
    (41) factor -> . FLOAT_NUMBER
    (42) factor -> . STRING
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . IDENTIFIER
    (46) factor -> . list_access
    (47) factor -> . function_call
    (48) factor -> . input_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . LPAREN error RPAREN
    (91) list_access -> . IDENTIFIER LBRACKET expr RBRACKET
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN

    INTEGER         shift and go to state 48
    FLOAT_NUMBER    shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    LPAREN          shift and go to state 68
    INPUT           shift and go to state 30

    expr                           shift and go to state 147
    term                           shift and go to state 46
    factor                         shift and go to state 47
    list_access                    shift and go to state 54
    function_call                  shift and go to state 55
    input_call                     shift and go to state 56

state 121

    (84) arg_tail -> empty .

    RPAREN          reduce using rule 84 (arg_tail -> empty .)


state 122

    (27) print_stmt -> PRINT LPAREN print_items RPAREN .

    END             reduce using rule 27 (print_stmt -> PRINT LPAREN print_items RPAREN .)
    IDENTIFIER      reduce using rule 27 (print_stmt -> PRINT LPAREN print_items RPAREN .)
    PRINT           reduce using rule 27 (print_stmt -> PRINT LPAREN print_items RPAREN .)
    IF              reduce using rule 27 (print_stmt -> PRINT LPAREN print_items RPAREN .)
    FOR             reduce using rule 27 (print_stmt -> PRINT LPAREN print_items RPAREN .)
    WHILE           reduce using rule 27 (print_stmt -> PRINT LPAREN print_items RPAREN .)
    FUNCTION        reduce using rule 27 (print_stmt -> PRINT LPAREN print_items RPAREN .)
    LIST            reduce using rule 27 (print_stmt -> PRINT LPAREN print_items RPAREN .)
    ADD             reduce using rule 27 (print_stmt -> PRINT LPAREN print_items RPAREN .)
    REMOVE          reduce using rule 27 (print_stmt -> PRINT LPAREN print_items RPAREN .)
    RETURN          reduce using rule 27 (print_stmt -> PRINT LPAREN print_items RPAREN .)
    INPUT           reduce using rule 27 (print_stmt -> PRINT LPAREN print_items RPAREN .)
    INT_TYPE        reduce using rule 27 (print_stmt -> PRINT LPAREN print_items RPAREN .)
    FLOAT_TYPE      reduce using rule 27 (print_stmt -> PRINT LPAREN print_items RPAREN .)
    TEXT_TYPE       reduce using rule 27 (print_stmt -> PRINT LPAREN print_items RPAREN .)
    CHAR_TYPE       reduce using rule 27 (print_stmt -> PRINT LPAREN print_items RPAREN .)
    BOOL_TYPE       reduce using rule 27 (print_stmt -> PRINT LPAREN print_items RPAREN .)
    BLOCK_END       reduce using rule 27 (print_stmt -> PRINT LPAREN print_items RPAREN .)
    ELSE            reduce using rule 27 (print_stmt -> PRINT LPAREN print_items RPAREN .)


state 123

    (29) print_items -> expr print_tail .

    RPAREN          reduce using rule 29 (print_items -> expr print_tail .)


state 124

    (31) print_tail -> COMMA . expr print_tail
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (36) term -> . term MULTIPLY factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term MODULO factor
    (39) term -> . factor
    (40) factor -> . INTEGER
    (41) factor -> . FLOAT_NUMBER
    (42) factor -> . STRING
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . IDENTIFIER
    (46) factor -> . list_access
    (47) factor -> . function_call
    (48) factor -> . input_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . LPAREN error RPAREN
    (91) list_access -> . IDENTIFIER LBRACKET expr RBRACKET
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN

    INTEGER         shift and go to state 48
    FLOAT_NUMBER    shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    LPAREN          shift and go to state 68
    INPUT           shift and go to state 30

    expr                           shift and go to state 148
    term                           shift and go to state 46
    factor                         shift and go to state 47
    list_access                    shift and go to state 54
    function_call                  shift and go to state 55
    input_call                     shift and go to state 56

state 125

    (32) print_tail -> empty .

    RPAREN          reduce using rule 32 (print_tail -> empty .)


state 126

    (52) if_stmt -> IF condition THEN statement_list . else_part BLOCK_END
    (2) statement_list -> statement_list . statement
    (54) else_part -> . ELSE statement_list
    (55) else_part -> . empty
    (4) statement -> . var_decl
    (5) statement -> . assign_stmt
    (6) statement -> . print_stmt
    (7) statement -> . if_stmt
    (8) statement -> . loop_stmt
    (9) statement -> . func_def
    (10) statement -> . list_decl
    (11) statement -> . list_add
    (12) statement -> . list_remove
    (13) statement -> . return_stmt
    (14) statement -> . function_call
    (15) statement -> . input_call
    (94) empty -> .
    (16) var_decl -> . type IDENTIFIER assign_opt
    (17) var_decl -> . type IDENTIFIER ASSIGN error
    (25) assign_stmt -> . IDENTIFIER ASSIGN expr
    (26) assign_stmt -> . IDENTIFIER ASSIGN error
    (27) print_stmt -> . PRINT LPAREN print_items RPAREN
    (28) print_stmt -> . PRINT error
    (52) if_stmt -> . IF condition THEN statement_list else_part BLOCK_END
    (53) if_stmt -> . IF error BLOCK_END
    (68) loop_stmt -> . FOR IDENTIFIER ASSIGN expr FROM expr TO statement_list BLOCK_END
    (69) loop_stmt -> . WHILE condition statement_list BLOCK_END
    (70) loop_stmt -> . FOR statement_list WHILE condition BLOCK_END
    (71) loop_stmt -> . FOR error BLOCK_END
    (72) loop_stmt -> . WHILE error BLOCK_END
    (73) func_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END
    (74) func_def -> . FUNCTION error BLOCK_END
    (85) list_decl -> . LIST IDENTIFIER ASSIGN LBRACKET list_items RBRACKET
    (86) list_decl -> . LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET
    (92) list_add -> . ADD IDENTIFIER expr
    (93) list_remove -> . REMOVE IDENTIFIER expr
    (79) return_stmt -> . RETURN expr
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN
    (18) type -> . INT_TYPE
    (19) type -> . FLOAT_TYPE
    (20) type -> . TEXT_TYPE
    (21) type -> . CHAR_TYPE
    (22) type -> . BOOL_TYPE

    ELSE            shift and go to state 150
    BLOCK_END       reduce using rule 94 (empty -> .)
    IDENTIFIER      shift and go to state 20
    PRINT           shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    FUNCTION        shift and go to state 25
    LIST            shift and go to state 26
    ADD             shift and go to state 27
    REMOVE          shift and go to state 28
    RETURN          shift and go to state 29
    INPUT           shift and go to state 30
    INT_TYPE        shift and go to state 31
    FLOAT_TYPE      shift and go to state 32
    TEXT_TYPE       shift and go to state 33
    CHAR_TYPE       shift and go to state 34
    BOOL_TYPE       shift and go to state 35

    else_part                      shift and go to state 149
    statement                      shift and go to state 6
    empty                          shift and go to state 151
    var_decl                       shift and go to state 7
    assign_stmt                    shift and go to state 8
    print_stmt                     shift and go to state 9
    if_stmt                        shift and go to state 10
    loop_stmt                      shift and go to state 11
    func_def                       shift and go to state 12
    list_decl                      shift and go to state 13
    list_add                       shift and go to state 14
    list_remove                    shift and go to state 15
    return_stmt                    shift and go to state 16
    function_call                  shift and go to state 17
    input_call                     shift and go to state 18
    type                           shift and go to state 19

state 127

    (56) condition -> condition AND condition .
    (56) condition -> condition . AND condition
    (57) condition -> condition . OR condition

    THEN            reduce using rule 56 (condition -> condition AND condition .)
    AND             reduce using rule 56 (condition -> condition AND condition .)
    OR              reduce using rule 56 (condition -> condition AND condition .)
    BLOCK_END       reduce using rule 56 (condition -> condition AND condition .)
    IDENTIFIER      reduce using rule 56 (condition -> condition AND condition .)
    PRINT           reduce using rule 56 (condition -> condition AND condition .)
    IF              reduce using rule 56 (condition -> condition AND condition .)
    FOR             reduce using rule 56 (condition -> condition AND condition .)
    WHILE           reduce using rule 56 (condition -> condition AND condition .)
    FUNCTION        reduce using rule 56 (condition -> condition AND condition .)
    LIST            reduce using rule 56 (condition -> condition AND condition .)
    ADD             reduce using rule 56 (condition -> condition AND condition .)
    REMOVE          reduce using rule 56 (condition -> condition AND condition .)
    RETURN          reduce using rule 56 (condition -> condition AND condition .)
    INPUT           reduce using rule 56 (condition -> condition AND condition .)
    INT_TYPE        reduce using rule 56 (condition -> condition AND condition .)
    FLOAT_TYPE      reduce using rule 56 (condition -> condition AND condition .)
